schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num5rd,c_type,flgrm5,mrkgrm5,ngrm5,flmth5,mrkmth5,nmth5,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
11150,101,48,53,17,1,1,1,2,3,3,27.66,72.0,94.0,21.88,69.0,96.0,30007.0,,11.0,2.0,5,1,34,0,3,101,31.0,72.61,16.1,31.0,73.97,32.3,1.0,0,0,0,0,3,69.06281,21.853125,96.0,71.989365,27.671276,94.0,0,,,2.0,30007.0,2
11150,101,48,53,17,1,1,1,2,3,3,27.66,72.0,94.0,21.88,69.0,96.0,30007.0,,11.0,2.0,5,2,33,0,3,101,31.0,66.1,25.8,31.0,70.71,29.0,1.0,0,0,0,0,3,69.06281,21.853125,96.0,71.989365,27.671276,94.0,0,,,2.0,30007.0,2
11150,101,48,53,17,1,1,1,2,3,3,27.66,72.0,94.0,21.88,69.0,96.0,30007.0,,11.0,2.0,5,3,34,0,3,101,34.0,68.53,23.5,32.0,71.31,21.9,1.0,0,0,0,0,3,69.06281,21.853125,96.0,71.989365,27.671276,94.0,0,,,2.0,30007.0,2
11151,42,20,22,13,2,1,1,5,2,2,61.11,61.0,36.0,64.86,49.0,37.0,30007.0,,12.0,42.0,5,2,22,0,2,42,19.0,48.95,63.2,18.0,69.28,50.0,1.0,0,0,1,0,2,48.95,63.2,19.0,69.28,50.0,18.0,0,,,42.0,30007.0,42
11151,42,20,22,13,2,1,1,5,2,2,61.11,61.0,36.0,64.86,49.0,37.0,30007.0,,12.0,42.0,5,1,20,0,2,42,18.0,49.052776,66.61222,18.0,52.72,72.22,,1,0,1,0,2,48.95,63.2,19.0,69.28,50.0,18.0,1,18.0,18.0,42.0,30007.0,42
11152,68,45,23,16,1,1,1,1,2,2,21.31,77.0,61.0,16.39,74.0,61.0,30007.0,,11.0,5.0,5,1,34,0,2,68,31.0,73.06,16.1,31.0,74.1,22.6,1.0,0,0,0,0,2,74.26,16.395082,61.0,76.77049,21.321312,61.0,0,,,5.0,30007.0,5
11152,68,45,23,16,1,1,1,1,2,2,21.31,77.0,61.0,16.39,74.0,61.0,30007.0,,11.0,5.0,5,2,34,0,2,68,30.0,75.5,16.7,30.0,79.53,20.0,1.0,0,0,0,0,2,74.26,16.395082,61.0,76.77049,21.321312,61.0,0,,,5.0,30007.0,5
11159,50,24,26,17,2,1,1,3,2,2,26.19,75.0,42.0,46.34,66.0,41.0,30007.0,,12.0,17.0,5,1,26,0,2,50,18.0,74.56,33.3,18.0,80.78,11.1,1.0,0,0,0,0,2,65.735855,46.314632,41.0,74.74,26.185715,42.0,0,,,17.0,30007.0,17
11159,50,24,26,17,2,1,1,3,2,2,26.19,75.0,42.0,46.34,66.0,41.0,30007.0,,12.0,17.0,5,2,24,0,2,50,23.0,58.83,56.5,24.0,70.21,37.5,1.0,0,0,0,0,2,65.735855,46.314632,41.0,74.74,26.185715,42.0,0,,,17.0,30007.0,17
11161,40,18,22,15,2,1,1,2,2,2,26.32,75.0,38.0,33.33,62.0,39.0,30007.0,,12.0,19.0,5,1,18,0,2,40,18.0,61.83,27.8,17.0,77.29,23.5,1.0,0,0,1,0,2,61.83,27.8,18.0,77.29,23.5,17.0,0,,,19.0,30007.0,19
11161,40,18,22,15,2,1,1,2,2,2,26.32,75.0,38.0,33.33,62.0,39.0,30007.0,,12.0,19.0,5,2,22,0,2,40,21.0,62.145714,38.07,21.0,73.14619,28.602858,,1,0,1,0,2,61.83,27.8,18.0,77.29,23.5,17.0,1,21.0,21.0,19.0,30007.0,19
11165,21,15,6,7,1,1,1,1,1,1,33.33,78.0,18.0,5.56,78.0,18.0,30007.0,,11.0,1.0,5,1,21,0,1,21,18.0,78.17,5.6,18.0,77.67,33.3,1.0,0,0,0,0,1,78.17,5.6,18.0,77.67,33.3,18.0,0,,,1.0,30007.0,1
11168,24,15,9,5,1,1,1,2,1,1,26.09,73.0,23.0,43.48,59.0,23.0,30007.0,,11.0,5.0,5,1,24,0,1,24,23.0,58.48,43.5,23.0,73.26,26.1,1.0,0,0,0,0,1,58.48,43.5,23.0,73.26,26.1,23.0,0,,,5.0,30007.0,5
11170,67,43,24,12,2,2,1,1,2,2,17.74,83.0,62.0,17.74,74.0,62.0,36178.0,,12.0,2.0,5,1,43,0,2,67,16.0,74.25,18.8,16.0,85.19,12.5,1.0,0,0,0,0,2,76.17846,12.84359,39.0,85.72077,15.389744,39.0,0,,,2.0,36178.0,2
11170,67,43,24,12,2,2,1,1,2,2,17.74,83.0,62.0,17.74,74.0,62.0,36178.0,,12.0,2.0,5,2,24,0,2,67,23.0,77.52,8.7,23.0,86.09,17.4,1.0,0,0,0,0,2,76.17846,12.84359,39.0,85.72077,15.389744,39.0,0,,,2.0,36178.0,2
11171,74,33,41,23,2,2,1,2,2,2,25.71,73.0,70.0,28.57,66.0,70.0,36160.0, ,12.0,8.0,5,1,33,0,2,74,29.0,70.66,20.7,29.0,77.48,24.1,1.0,0,0,0,0,2,66.46043,28.54857,70.0,73.011,25.681429,70.0,0,,,8.0,36160.0,8
11171,74,33,41,23,2,2,1,2,2,2,25.71,73.0,70.0,28.57,66.0,70.0,36160.0, ,12.0,8.0,5,2,41,0,2,74,41.0,63.49,34.1,41.0,69.85,26.8,1.0,0,0,0,0,2,66.46043,28.54857,70.0,73.011,25.681429,70.0,0,,,8.0,36160.0,8
11172,13,6,7,6,2,2,1,2,1,1,9.09,86.0,11.0,9.09,81.0,11.0,35758.0, ,12.0,7.0,5,1,13,0,1,13,11.0,81.27,9.1,11.0,86.0,9.1,1.0,0,0,0,0,1,81.27,9.1,11.0,86.0,9.1,11.0,0,,,7.0,35758.0,7
11181,64,30,34,16,1,1,1,3,2,2,26.79,72.0,56.0,23.21,64.0,56.0,30007.0,,11.0,8.0,5,1,32,0,2,64,28.0,68.32,21.4,28.0,71.96,28.6,1.0,0,0,0,0,2,63.98,23.2,56.0,72.375,26.8,56.0,0,,,8.0,30007.0,8
11181,64,30,34,16,1,1,1,3,2,2,26.79,72.0,56.0,23.21,64.0,56.0,30007.0,,11.0,8.0,5,2,32,0,2,64,28.0,59.64,25.0,28.0,72.79,25.0,1.0,0,0,0,0,2,63.98,23.2,56.0,72.375,26.8,56.0,0,,,8.0,30007.0,8
11182,46,23,23,16,2,1,1,3,2,2,18.18,81.0,44.0,18.18,72.0,44.0,30007.0,,12.0,9.0,5,1,23,0,2,46,23.0,69.35,21.7,23.0,79.39,26.1,1.0,0,0,1,0,2,69.35,21.7,23.0,79.39,26.1,23.0,0,,,9.0,30007.0,9
11182,46,23,23,16,2,1,1,3,2,2,18.18,81.0,44.0,18.18,72.0,44.0,30007.0,,12.0,9.0,5,2,23,0,2,46,21.0,74.90238,14.324762,21.0,82.763336,9.505714,,1,0,1,0,2,69.35,21.7,23.0,79.39,26.1,23.0,1,21.0,21.0,9.0,30007.0,9
11183,79,40,39,13,1,1,1,1,2,2,20.27,77.0,74.0,16.22,66.0,74.0,30007.0,,11.0,1.0,5,1,39,0,2,79,36.0,64.06,19.4,36.0,78.25,16.7,1.0,0,0,0,0,2,66.19108,16.216217,74.0,77.28459,20.294594,74.0,0,,,1.0,30007.0,1
11183,79,40,39,13,1,1,1,1,2,2,20.27,77.0,74.0,16.22,66.0,74.0,30007.0,,11.0,1.0,5,2,40,0,2,79,38.0,68.21,13.2,38.0,76.37,23.7,1.0,0,0,0,0,2,66.19108,16.216217,74.0,77.28459,20.294594,74.0,0,,,1.0,30007.0,1
11184,81,43,38,16,2,2,1,1,2,2,12.16,80.0,74.0,17.57,76.0,74.0,35741.0, ,12.0,5.0,5,1,41,0,2,81,35.0,74.71,14.3,35.0,78.89,11.4,1.0,0,0,0,0,2,75.79,16.983019,53.0,80.24849,7.5283017,53.0,0,,,5.0,35741.0,5
11184,81,43,38,16,2,2,1,1,2,2,12.16,80.0,74.0,17.57,76.0,74.0,35741.0, ,12.0,5.0,5,2,40,0,2,81,18.0,77.89,22.2,18.0,82.89,0.0,1.0,0,0,0,0,2,75.79,16.983019,53.0,80.24849,7.5283017,53.0,0,,,5.0,35741.0,5
11187,115,58,57,25,1,1,1,1,3,3,16.0,78.0,100.0,21.0,74.0,100.0,30007.0,,11.0,4.0,5,1,37,0,3,116,36.0,67.83,38.9,36.0,74.89,13.9,1.0,0,0,0,0,3,74.3001,20.607216,97.0,78.15526,15.457732,97.0,0,,,4.0,30007.0,4
11187,115,58,57,25,1,1,1,1,3,3,16.0,78.0,100.0,21.0,74.0,100.0,30007.0,,11.0,4.0,5,2,39,0,3,116,35.0,73.69,17.1,35.0,79.2,20.0,1.0,0,0,0,0,3,74.3001,20.607216,97.0,78.15526,15.457732,97.0,0,,,4.0,30007.0,4
11187,115,58,57,25,1,1,1,1,3,3,16.0,78.0,100.0,21.0,74.0,100.0,30007.0,,11.0,4.0,5,3,40,0,3,116,26.0,84.08,0.0,26.0,81.27,11.5,1.0,0,0,0,0,3,74.3001,20.607216,97.0,78.15526,15.457732,97.0,0,,,4.0,30007.0,4
11188,60,26,34,12,1,1,1,1,2,2,41.51,63.0,53.0,66.04,43.0,53.0,30007.0,,11.0,12.0,5,2,25,0,2,55,24.0,47.33,58.3,24.0,70.67,33.3,1.0,0,0,1,0,2,47.33,58.3,24.0,70.67,33.3,24.0,0,,,12.0,30007.0,12
11188,60,26,34,12,1,1,1,1,2,2,41.51,63.0,53.0,66.04,43.0,53.0,30007.0,,11.0,12.0,5,1,30,0,2,55,29.0,39.416553,72.44552,29.0,56.652412,48.30448,,1,0,1,0,2,47.33,58.3,24.0,70.67,33.3,24.0,1,29.0,29.0,12.0,30007.0,12
11189,32,0,32,10,2,1,1,3,1,1,25.81,77.0,31.0,9.38,81.0,32.0,30007.0,,12.0,11.0,5,1,32,0,1,32,32.0,81.22,9.4,31.0,77.1,25.8,1.0,0,0,0,0,1,81.22,9.4,32.0,77.1,25.8,31.0,0,,,11.0,30007.0,11
11190,81,42,39,17,1,1,1,1,3,3,29.33,73.0,75.0,24.05,68.0,79.0,30007.0,,11.0,5.0,5,2,27,0,3,81,26.0,63.15,26.9,26.0,69.96,26.9,1.0,0,0,1,0,3,65.515,25.0,52.0,73.4016,23.972,50.0,0,,,5.0,30007.0,5
11190,81,42,39,17,1,1,1,1,3,3,29.33,73.0,75.0,24.05,68.0,79.0,30007.0,,11.0,5.0,5,3,27,0,3,81,26.0,67.88,23.1,24.0,77.13,20.8,1.0,0,0,1,0,3,65.515,25.0,52.0,73.4016,23.972,50.0,0,,,5.0,30007.0,5
11190,81,42,39,17,1,1,1,1,3,3,29.33,73.0,75.0,24.05,68.0,79.0,30007.0,,11.0,5.0,5,1,27,0,3,81,27.0,72.78593,22.220371,25.0,72.1968,40.046,,1,0,1,0,3,65.515,25.0,52.0,73.4016,23.972,50.0,1,25.0,27.0,5.0,30007.0,5
11196,28,22,6,6,2,2,1,1,1,1,25.93,81.0,27.0,7.41,73.0,27.0,35733.0,,12.0,0.0,5,1,28,0,1,28,27.0,73.22,7.4,27.0,81.26,25.9,1.0,0,0,0,0,1,73.22,7.4,27.0,81.26,25.9,27.0,0,,,0.0,35733.0,0
11201,99,50,49,18,1,1,1,1,3,3,15.12,79.0,86.0,8.89,70.0,90.0,30007.0,,11.0,3.0,5,1,35,0,3,99,32.0,67.38,12.5,29.0,78.24,10.3,1.0,0,0,0,0,3,70.104225,8.886666,90.0,78.95023,15.1093025,86.0,0,,,3.0,30007.0,3
11201,99,50,49,18,1,1,1,1,3,3,15.12,79.0,86.0,8.89,70.0,90.0,30007.0,,11.0,3.0,5,2,30,0,3,99,28.0,72.29,7.1,28.0,80.96,14.3,1.0,0,0,0,0,3,70.104225,8.886666,90.0,78.95023,15.1093025,86.0,0,,,3.0,30007.0,3
11201,99,50,49,18,1,1,1,1,3,3,15.12,79.0,86.0,8.89,70.0,90.0,30007.0,,11.0,3.0,5,3,34,0,3,99,30.0,70.97,6.7,29.0,77.72,20.7,1.0,0,0,0,0,3,70.104225,8.886666,90.0,78.95023,15.1093025,86.0,0,,,3.0,30007.0,3
11203,23,13,10,8,1,1,1,,1,1,4.76,82.0,21.0,23.81,67.0,21.0,2865.0, ,11.0,0.0,5,1,23,0,1,23,21.0,66.76,23.8,21.0,82.24,4.8,1.0,0,0,0,0,1,66.76,23.8,21.0,82.24,4.8,21.0,0,,,0.0,2865.0,0
11205,20,11,9,8,2,2,1,0,1,1,10.53,78.0,19.0,25.0,70.0,20.0,36384.0, ,12.0,3.0,5,1,20,0,1,20,20.0,70.0,25.0,19.0,78.0,10.53,,1,0,1,0,1,,,,,,,1,,,3.0,36384.0,3
11207,75,43,32,15,1,1,1,2,3,3,24.32,69.0,74.0,24.32,66.0,74.0,26104.0, ,11.0,10.0,5,1,25,0,3,75,23.0,61.61,34.8,23.0,64.48,34.8,1.0,0,0,0,0,3,66.35122,24.318918,74.0,69.35108,24.335135,74.0,0,,,10.0,26104.0,10
11207,75,43,32,15,1,1,1,2,3,3,24.32,69.0,74.0,24.32,66.0,74.0,26104.0, ,11.0,10.0,5,2,27,0,3,75,26.0,66.96,19.2,26.0,68.19,15.4,1.0,0,0,0,0,3,66.35122,24.318918,74.0,69.35108,24.335135,74.0,0,,,10.0,26104.0,10
11207,75,43,32,15,1,1,1,2,3,3,24.32,69.0,74.0,24.32,66.0,74.0,26104.0, ,11.0,10.0,5,3,23,0,3,75,25.0,70.08,20.0,25.0,75.04,24.0,1.0,0,0,0,0,3,66.35122,24.318918,74.0,69.35108,24.335135,74.0,0,,,10.0,26104.0,10
11209,33,21,12,10,1,2,1,0,1,1,34.38,76.0,32.0,34.38,59.0,32.0,36525.0, ,11.0,0.0,5,1,33,0,1,33,32.0,59.41,34.4,32.0,76.16,34.4,1.0,0,0,0,0,1,59.41,34.4,32.0,76.16,34.4,32.0,0,,,0.0,36525.0,0
11212,32,20,12,9,2,2,1,0,1,1,10.34,83.0,29.0,13.79,78.0,29.0,36418.0,,12.0,2.0,5,1,32,0,1,32,29.0,78.03,13.8,29.0,82.59,10.3,1.0,0,0,0,0,1,78.03,13.8,29.0,82.59,10.3,29.0,0,,,2.0,36418.0,2
11213,101,46,55,18,1,1,1,1,3,3,17.0,78.0,100.0,15.0,72.0,100.0,30007.0,,11.0,7.0,5,2,36,0,3,101,36.0,75.14,13.9,36.0,76.83,19.4,1.0,0,0,1,0,3,72.49343,14.917911,67.0,76.11746,22.361195,67.0,0,,,7.0,30007.0,7
11213,101,46,55,18,1,1,1,1,3,3,17.0,78.0,100.0,15.0,72.0,100.0,30007.0,,11.0,7.0,5,3,32,0,3,101,31.0,69.42,16.1,31.0,75.29,25.8,1.0,0,0,1,0,3,72.49343,14.917911,67.0,76.11746,22.361195,67.0,0,,,7.0,30007.0,7
11213,101,46,55,18,1,1,1,1,3,3,17.0,78.0,100.0,15.0,72.0,100.0,30007.0,,11.0,7.0,5,1,33,0,3,101,33.0,70.998184,15.166667,33.0,81.82212,6.1151514,,1,0,1,0,3,72.49343,14.917911,67.0,76.11746,22.361195,67.0,1,33.0,33.0,7.0,30007.0,7
11217,102,53,49,23,1,2,1,1,3,3,28.57,70.0,105.0,29.52,62.0,105.0,36160.0, ,11.0,5.0,5,1,31,0,3,102,34.0,55.09,47.1,34.0,67.56,26.5,1.0,0,0,0,0,3,61.67781,29.54381,105.0,69.82962,28.564762,105.0,0,,,5.0,36160.0,5
11217,102,53,49,23,1,2,1,1,3,3,28.57,70.0,105.0,29.52,62.0,105.0,36160.0, ,11.0,5.0,5,2,35,0,3,102,35.0,65.37,25.7,35.0,71.17,25.7,1.0,0,0,0,0,3,61.67781,29.54381,105.0,69.82962,28.564762,105.0,0,,,5.0,36160.0,5
11217,102,53,49,23,1,2,1,1,3,3,28.57,70.0,105.0,29.52,62.0,105.0,36160.0, ,11.0,5.0,5,3,36,0,3,102,36.0,64.31,16.7,36.0,70.67,33.3,1.0,0,0,0,0,3,61.67781,29.54381,105.0,69.82962,28.564762,105.0,0,,,5.0,36160.0,5
11218,107,53,54,19,1,1,1,2,4,3,21.11,72.0,90.0,14.13,69.0,92.0,30007.0,,11.0,6.0,5,2,32,0,3,95,30.0,73.93,6.7,30.0,77.53,13.3,1.0,0,0,1,0,3,70.85,11.7,60.0,72.05,25.0,60.0,0,,,6.0,30007.0,6
11218,107,53,54,19,1,1,1,2,4,3,21.11,72.0,90.0,14.13,69.0,92.0,30007.0,,11.0,6.0,5,3,31,0,3,95,30.0,67.77,16.7,30.0,66.57,36.7,1.0,0,0,1,0,3,70.85,11.7,60.0,72.05,25.0,60.0,0,,,6.0,30007.0,6
11218,107,53,54,19,1,1,1,2,4,3,21.11,72.0,90.0,14.13,69.0,92.0,30007.0,,11.0,6.0,5,1,32,0,3,95,32.0,65.53125,18.68625,30.0,71.9,13.33,,1,0,1,0,3,70.85,11.7,60.0,72.05,25.0,60.0,1,30.0,32.0,6.0,30007.0,6
11219,22,17,5,6,1,2,1,0,1,1,0.0,79.0,8.0,12.5,80.0,8.0,36558.0,"""",11.0,3.0,5,1,22,0,1,22,8.0,80.25,12.5,8.0,79.0,0.0,1.0,0,0,0,0,1,80.25,12.5,8.0,79.0,0.0,8.0,0,,,3.0,36558.0,3
11220,138,81,57,24,1,1,1,1,4,4,17.89,81.0,123.0,16.0,73.0,125.0,30007.0,,11.0,4.0,5,1,36,0,4,138,32.0,65.25,21.9,31.0,75.81,22.6,1.0,0,0,0,0,4,73.3944,15.9904,125.0,80.66691,17.876423,123.0,0,,,4.0,30007.0,4
11220,138,81,57,24,1,1,1,1,4,4,17.89,81.0,123.0,16.0,73.0,125.0,30007.0,,11.0,4.0,5,2,34,0,4,138,30.0,75.87,13.3,30.0,79.23,13.3,1.0,0,0,0,0,4,73.3944,15.9904,125.0,80.66691,17.876423,123.0,0,,,4.0,30007.0,4
11220,138,81,57,24,1,1,1,1,4,4,17.89,81.0,123.0,16.0,73.0,125.0,30007.0,,11.0,4.0,5,3,34,0,4,138,31.0,72.68,25.8,30.0,84.57,20.0,1.0,0,0,0,0,4,73.3944,15.9904,125.0,80.66691,17.876423,123.0,0,,,4.0,30007.0,4
11220,138,81,57,24,1,1,1,1,4,4,17.89,81.0,123.0,16.0,73.0,125.0,30007.0,,11.0,4.0,5,4,34,0,4,138,32.0,79.91,3.1,32.0,83.06,15.6,1.0,0,0,0,0,4,73.3944,15.9904,125.0,80.66691,17.876423,123.0,0,,,4.0,30007.0,4
11221,94,56,38,19,2,1,1,2,2,2,20.48,78.0,83.0,17.86,75.0,84.0,30007.0,,12.0,11.0,5,1,38,0,2,84,38.0,71.37,15.8,38.0,79.66,21.1,1.0,0,0,0,0,2,74.05082,16.403278,61.0,79.14722,16.424591,61.0,0,,,11.0,30007.0,11
11221,94,56,38,19,2,1,1,2,2,2,20.48,78.0,83.0,17.86,75.0,84.0,30007.0,,12.0,11.0,5,2,46,0,2,84,23.0,78.48,17.4,23.0,78.3,8.7,1.0,0,0,0,0,2,74.05082,16.403278,61.0,79.14722,16.424591,61.0,0,,,11.0,30007.0,11
11222,75,29,46,20,2,1,1,,3,3,21.74,75.0,69.0,25.71,67.0,70.0,30007.0,,12.0,3.0,5,1,26,0,3,75,24.0,67.71,29.2,24.0,79.42,8.3,1.0,0,0,0,0,3,66.93128,25.717142,70.0,75.29319,21.724638,69.0,0,,,3.0,30007.0,3
11222,75,29,46,20,2,1,1,,3,3,21.74,75.0,69.0,25.71,67.0,70.0,30007.0,,12.0,3.0,5,2,25,0,3,75,23.0,67.48,17.4,23.0,75.83,30.4,1.0,0,0,0,0,3,66.93128,25.717142,70.0,75.29319,21.724638,69.0,0,,,3.0,30007.0,3
11222,75,29,46,20,2,1,1,,3,3,21.74,75.0,69.0,25.71,67.0,70.0,30007.0,,12.0,3.0,5,3,24,0,3,75,23.0,65.57,30.4,22.0,70.23,27.3,1.0,0,0,0,0,3,66.93128,25.717142,70.0,75.29319,21.724638,69.0,0,,,3.0,30007.0,3
11225,70,25,45,18,2,1,1,1,2,2,15.38,80.0,65.0,44.62,67.0,65.0,36509.0,,12.0,2.0,5,1,25,0,2,70,22.0,74.27,31.8,22.0,77.23,13.6,1.0,0,0,1,0,2,74.27,31.8,22.0,77.23,13.6,22.0,0,,,2.0,36509.0,2
11225,70,25,45,18,2,1,1,1,2,2,15.38,80.0,65.0,44.62,67.0,65.0,36509.0,,12.0,2.0,5,2,45,0,2,70,43.0,63.280464,51.17907,43.0,81.417206,16.290697,,1,0,1,0,2,74.27,31.8,22.0,77.23,13.6,22.0,1,43.0,43.0,2.0,36509.0,2
11227,114,55,59,22,1,1,1,1,4,3,12.12,79.0,99.0,20.2,67.0,99.0,37309.0, ,11.0,0.0,5,1,33,0,3,102,31.0,66.71,19.4,31.0,81.39,6.5,1.0,0,0,1,0,3,67.797966,18.78125,64.0,79.843124,10.985937,64.0,0,,,2.0,37309.0,0
11227,114,55,59,22,1,1,1,1,4,3,12.12,79.0,99.0,20.2,67.0,99.0,37309.0, ,11.0,0.0,5,2,34,0,3,102,33.0,68.82,18.2,33.0,78.39,15.2,1.0,0,0,1,0,3,67.797966,18.78125,64.0,79.843124,10.985937,64.0,0,,,2.0,37309.0,0
11227,114,55,59,22,1,1,1,1,4,3,12.12,79.0,99.0,20.2,67.0,99.0,37309.0, ,11.0,0.0,5,3,35,0,3,102,35.0,65.540855,22.794285,35.0,77.45828,14.193714,,1,0,1,0,3,67.797966,18.78125,64.0,79.843124,10.985937,64.0,1,35.0,35.0,2.0,37309.0,0
11228,39,18,21,11,2,1,1,2,1,1,16.67,73.0,36.0,22.22,68.0,36.0,30007.0,,12.0,19.0,5,1,39,0,1,39,36.0,68.03,22.2,36.0,73.11,16.7,1.0,0,0,0,0,1,68.03,22.2,36.0,73.11,16.7,36.0,0,,,19.0,30007.0,19
11233,53,30,23,17,2,2,1,,2,2,21.74,75.0,46.0,41.3,63.0,46.0,26104.0, ,12.0,11.0,5,1,28,0,2,53,25.0,64.08,36.0,25.0,76.4,24.0,1.0,0,0,0,0,2,62.62826,41.29565,46.0,74.89348,21.717392,46.0,0,,,11.0,26104.0,11
11233,53,30,23,17,2,2,1,,2,2,21.74,75.0,46.0,41.3,63.0,46.0,26104.0, ,12.0,11.0,5,2,25,0,2,53,21.0,60.9,47.6,21.0,73.1,19.0,1.0,0,0,0,0,2,62.62826,41.29565,46.0,74.89348,21.717392,46.0,0,,,11.0,26104.0,11
11234,214,109,105,20,1,2,1,,7,6,,,,,,,,,,,5,1,34,0,5,170,37.0,65.54,21.6,37.0,74.11,18.9,1.0,0,1,1,5,5,69.305664,16.662,150.0,75.99451,18.534437,151.0,0,,,10.0,10157.0,10
11234,214,109,105,20,1,2,1,,7,6,,,,,,,,,,,5,3,34,0,5,170,39.0,72.79,17.9,39.0,75.0,25.6,1.0,0,1,1,5,5,69.305664,16.662,150.0,75.99451,18.534437,151.0,0,,,10.0,10157.0,10
11234,214,109,105,20,1,2,1,,7,6,,,,,,,,,,,5,4,34,0,5,170,36.0,65.47,13.9,35.0,78.06,8.6,1.0,0,1,1,5,5,69.305664,16.662,150.0,75.99451,18.534437,151.0,0,,,10.0,10157.0,10
11234,214,109,105,20,1,2,1,,7,6,,,,,,,,,,,5,5,34,0,5,170,38.0,73.03,13.2,40.0,76.9,20.0,1.0,0,1,1,5,5,69.305664,16.662,150.0,75.99451,18.534437,151.0,0,,,10.0,10157.0,10
11234,214,109,105,20,1,2,1,,7,6,,,,,,,,,,,5,2,34,0,5,170,,,,,,,,1,1,1,5,5,69.305664,16.662,150.0,75.99451,18.534437,151.0,1,,,10.0,10157.0,10
11235,39,21,18,9,1,1,1,1,1,1,19.44,79.0,36.0,28.21,63.0,39.0,30007.0,,11.0,8.0,5,1,40,0,1,40,39.0,63.13,28.2,36.0,79.39,19.4,1.0,0,0,0,0,1,63.13,28.2,39.0,79.39,19.4,36.0,0,,,8.0,30007.0,8
11238,32,19,13,6,1,1,1,1,1,1,23.33,76.0,30.0,15.63,68.0,32.0,30007.0,,11.0,1.0,5,1,32,0,1,32,32.0,68.09,15.6,30.0,75.7,23.3,1.0,0,0,0,0,1,68.09,15.6,32.0,75.7,23.3,30.0,0,,,1.0,30007.0,1
11239,71,36,35,20,2,1,1,,2,2,20.0,76.0,65.0,36.36,65.0,66.0,30007.0,,12.0,3.0,5,1,36,0,2,71,32.0,61.63,53.1,31.0,72.61,29.0,1.0,0,0,0,0,2,65.277275,36.357574,66.0,76.292465,20.003077,65.0,0,,,3.0,30007.0,3
11239,71,36,35,20,2,1,1,,2,2,20.0,76.0,65.0,36.36,65.0,66.0,30007.0,,12.0,3.0,5,2,35,0,2,71,34.0,68.71,20.6,34.0,79.65,11.8,1.0,0,0,0,0,2,65.277275,36.357574,66.0,76.292465,20.003077,65.0,0,,,3.0,30007.0,3
11247,64,32,32,12,1,1,1,,2,2,43.55,66.0,62.0,40.32,57.0,62.0,30007.0,,11.0,5.0,5,1,29,0,2,64,27.0,55.96,40.7,27.0,63.07,55.6,1.0,0,0,0,0,2,56.547096,40.30484,62.0,66.157906,43.575806,62.0,0,,,5.0,30007.0,5
11247,64,32,32,12,1,1,1,,2,2,43.55,66.0,62.0,40.32,57.0,62.0,30007.0,,11.0,5.0,5,2,35,0,2,64,35.0,57.0,40.0,35.0,68.54,34.3,1.0,0,0,0,0,2,56.547096,40.30484,62.0,66.157906,43.575806,62.0,0,,,5.0,30007.0,5
11248,154,79,75,17,1,1,1,1,4,4,27.27,74.0,143.0,23.94,67.0,142.0,30007.0,,11.0,5.0,5,1,38,0,4,154,37.0,72.46,18.9,37.0,70.95,29.7,1.0,0,0,1,0,4,67.23324,24.964815,108.0,72.30431,27.513762,109.0,0,,,5.0,30007.0,5
11248,154,79,75,17,1,1,1,1,4,4,27.27,74.0,143.0,23.94,67.0,142.0,30007.0,,11.0,5.0,5,3,39,0,4,154,36.0,68.67,19.4,37.0,74.76,24.3,1.0,0,0,1,0,4,67.23324,24.964815,108.0,72.30431,27.513762,109.0,0,,,5.0,30007.0,5
11248,154,79,75,17,1,1,1,1,4,4,27.27,74.0,143.0,23.94,67.0,142.0,30007.0,,11.0,5.0,5,4,38,0,4,154,35.0,60.23,37.1,35.0,71.14,28.6,1.0,0,0,1,0,4,67.23324,24.964815,108.0,72.30431,27.513762,109.0,0,,,5.0,30007.0,5
11248,154,79,75,17,1,1,1,1,4,4,27.27,74.0,143.0,23.94,67.0,142.0,30007.0,,11.0,5.0,5,2,39,0,4,154,34.0,66.25912,20.684706,34.0,79.43618,26.48853,,1,0,1,0,4,67.23324,24.964815,108.0,72.30431,27.513762,109.0,1,34.0,34.0,5.0,30007.0,5
11249,20,12,8,7,2,1,1,,1,1,11.11,83.0,18.0,22.22,67.0,18.0,37309.0, ,12.0,15.0,5,1,20,0,1,20,18.0,67.33,22.2,18.0,82.72,11.1,1.0,0,0,0,0,1,67.33,22.2,18.0,82.72,11.1,18.0,0,,,15.0,37309.0,15
11250,125,70,55,19,1,1,1,,4,3,23.23,74.0,99.0,23.53,67.0,102.0,36160.0, ,11.0,8.0,5,1,38,0,3,110,35.0,68.0,25.7,34.0,75.29,20.6,1.0,0,0,0,0,3,67.23529,23.521568,102.0,73.809395,23.222221,99.0,0,,,8.0,36160.0,8
